AwayTeam,Date,FTR,HomeTeam,Index,league
Amiens,10/02/18,H,Bordeaux,241,ligue-1
Nice,10/02/18,D,Dijon,242,ligue-1
Caen,10/02/18,D,Guingamp,243,ligue-1
Montpellier,10/02/18,A,Metz,244,ligue-1
Paris SG,10/02/18,A,Toulouse,245,ligue-1
Rennes,11/02/18,A,Lyon,246,ligue-1
Lille,11/02/18,H,Nantes,247,ligue-1
Troyes,11/02/18,H,Strasbourg,248,ligue-1
Dijon,16/02/18,H,Monaco,249,ligue-1
Toulouse,17/02/18,A,Amiens,250,ligue-1
St Etienne,17/02/18,D,Angers,251,ligue-1
Rennes,17/02/18,A,Caen,252,ligue-1
Guingamp,17/02/18,D,Montpellier,253,ligue-1
Strasbourg,17/02/18,H,Paris SG,254,ligue-1
Metz,17/02/18,H,Troyes,255,ligue-1
Lyon,18/02/18,A,Lille,256,ligue-1
Bordeaux,18/02/18,H,Marseille,257,ligue-1
Nantes,18/02/18,D,Nice,258,ligue-1
Dijon,20/02/18,D,Troyes,259,ligue-1
Montpellier,23/02/18,D,Strasbourg,260,ligue-1
Caen,24/02/18,H,Dijon,261,ligue-1
Metz,24/02/18,H,Guingamp,262,ligue-1
Angers,24/02/18,A,Lille,263,ligue-1
Amiens,24/02/18,D,Nantes,264,ligue-1
Troyes,24/02/18,H,Rennes,265,ligue-1
Monaco,24/02/18,H,Toulouse,266,ligue-1
Nice,25/02/18,D,Bordeaux,267,ligue-1
St Etienne,25/02/18,H,Lyon,268,ligue-1
Marseille,25/02/18,H,Paris SG,269,ligue-1
Bordeaux,02/03/18,D,Monaco,270,ligue-1
Lille,02/03/18,H,Nice,271,ligue-1
Rennes,03/03/18,A,Amiens,272,ligue-1
Guingamp,03/03/18,H,Angers,273,ligue-1
Toulouse,03/03/18,D,Metz,274,ligue-1
Dijon,03/03/18,H,St Etienne,275,ligue-1
Paris SG,03/03/18,A,Troyes,276,ligue-1
Strasbourg,04/03/18,H,Caen,277,ligue-1
Nantes,04/03/18,D,Marseille,278,ligue-1
Lyon,04/03/18,H,Montpellier,279,ligue-1
Monaco,09/03/18,A,Strasbourg,280,ligue-1
Angers,10/03/18,D,Bordeaux,281,ligue-1
Amiens,10/03/18,A,Dijon,282,ligue-1
Montpellier,10/03/18,H,Lille,283,ligue-1
Troyes,10/03/18,H,Nantes,284,ligue-1
Metz,10/03/18,H,Paris SG,285,ligue-1
St Etienne,10/03/18,A,Rennes,286,ligue-1
Nice,11/03/18,D,Guingamp,287,ligue-1
Caen,11/03/18,H,Lyon,288,ligue-1
Marseille,11/03/18,A,Toulouse,289,ligue-1
Angers,14/03/18,H,Paris SG,290,ligue-1
Lille,16/03/18,H,Monaco,291,ligue-1
Troyes,17/03/18,H,Amiens,292,ligue-1
Caen,17/03/18,H,Angers,293,ligue-1
Rennes,17/03/18,D,Bordeaux,294,ligue-1
Dijon,17/03/18,H,Montpellier,295,ligue-1
Strasbourg,17/03/18,H,Toulouse,296,ligue-1
Lyon,18/03/18,D,Marseille,297,ligue-1
Nantes,18/03/18,D,Metz,298,ligue-1
Paris SG,18/03/18,A,Nice,299,ligue-1
Guingamp,18/03/18,H,St Etienne,300,ligue-1
Marseille,31/03/18,A,Dijon,301,ligue-1
Montpellier,01/04/18,A,Caen,302,ligue-1
Bordeaux,01/04/18,D,Guingamp,303,ligue-1
Amiens,01/04/18,D,Lille,304,ligue-1
Toulouse,01/04/18,H,Lyon,305,ligue-1
St Etienne,01/04/18,A,Nantes,306,ligue-1
Metz,01/04/18,D,Strasbourg,307,ligue-1
Nice,01/04/18,A,Troyes,308,ligue-1
Monaco,04/04/18,D,Rennes,309,ligue-1
Paris SG,06/04/18,D,St Etienne,310,ligue-1
Caen,07/04/18,H,Amiens,311,ligue-1
Strasbourg,07/04/18,H,Angers,312,ligue-1
Lille,07/04/18,H,Bordeaux,313,ligue-1
Troyes,07/04/18,H,Guingamp,314,ligue-1
Nantes,07/04/18,H,Monaco,315,ligue-1
Dijon,07/04/18,A,Toulouse,316,ligue-1
Montpellier,08/04/18,D,Marseille,317,ligue-1
Lyon,08/04/18,A,Metz,318,ligue-1
Rennes,08/04/18,D,Nice,319,ligue-1
Nice,13/04/18,A,Angers,320,ligue-1
Guingamp,14/04/18,D,Lille,321,ligue-1
Amiens,14/04/18,H,Lyon,322,ligue-1
Dijon,14/04/18,D,Nantes,323,ligue-1
Metz,14/04/18,H,Rennes,324,ligue-1
St Etienne,14/04/18,D,Strasbourg,325,ligue-1
Bordeaux,15/04/18,A,Montpellier,326,ligue-1
Monaco,15/04/18,H,Paris SG,327,ligue-1
Marseille,15/04/18,A,Troyes,328,ligue-1
Lyon,20/04/18,A,Dijon,329,ligue-1
Rennes,20/04/18,A,Nantes,330,ligue-1
Strasbourg,21/04/18,H,Amiens,331,ligue-1
Monaco,21/04/18,H,Guingamp,332,ligue-1
Lille,21/04/18,H,Marseille,333,ligue-1
Caen,21/04/18,D,Metz,334,ligue-1
Angers,21/04/18,H,Toulouse,335,ligue-1
Paris SG,22/04/18,D,Bordeaux,336,ligue-1
Montpellier,22/04/18,H,Nice,337,ligue-1
Troyes,22/04/18,D,St Etienne,338,ligue-1
Toulouse,25/04/18,D,Caen,339,ligue-1
St Etienne,27/04/18,A,Montpellier,340,ligue-1
Dijon,28/04/18,H,Bordeaux,341,ligue-1
Metz,28/04/18,H,Lille,342,ligue-1
Nantes,28/04/18,H,Lyon,343,ligue-1
Amiens,28/04/18,D,Monaco,344,ligue-1
Nice,28/04/18,A,Strasbourg,345,ligue-1
Caen,28/04/18,H,Troyes,346,ligue-1
Marseille,29/04/18,A,Angers,347,ligue-1
Guingamp,29/04/18,D,Paris SG,348,ligue-1
Toulouse,29/04/18,D,Rennes,349,ligue-1
Paris SG,04/05/18,A,Amiens,350,ligue-1
Monaco,06/05/18,D,Caen,351,ligue-1
Guingamp,06/05/18,H,Dijon,352,ligue-1
Troyes,06/05/18,H,Lyon,353,ligue-1
Nice,06/05/18,H,Marseille,354,ligue-1
Angers,06/05/18,H,Metz,355,ligue-1
Montpellier,06/05/18,A,Nantes,356,ligue-1
Strasbourg,06/05/18,H,Rennes,357,ligue-1
Bordeaux,06/05/18,A,St Etienne,358,ligue-1
Lille,06/05/18,H,Toulouse,359,ligue-1
Marseille,11/05/18,A,Guingamp,360,ligue-1
Metz,12/05/18,H,Amiens,361,ligue-1
Nantes,12/05/18,D,Angers,362,ligue-1
Toulouse,12/05/18,D,Bordeaux,363,ligue-1
Dijon,12/05/18,H,Lille,364,ligue-1
St Etienne,12/05/18,D,Monaco,365,ligue-1
Troyes,12/05/18,A,Montpellier,366,ligue-1
Caen,12/05/18,H,Nice,367,ligue-1
Rennes,12/05/18,H,Paris SG,368,ligue-1
Lyon,12/05/18,H,Strasbourg,369,ligue-1
Paris SG,19/05/18,D,Caen,370,ligue-1
Angers,19/05/18,A,Dijon,371,ligue-1
Nice,19/05/18,D,Lyon,372,ligue-1
Amiens,19/05/18,H,Marseille,373,ligue-1
Bordeaux,19/05/18,A,Metz,374,ligue-1
Strasbourg,19/05/18,H,Nantes,375,ligue-1
Montpellier,19/05/18,D,Rennes,376,ligue-1
Lille,19/05/18,H,St Etienne,377,ligue-1
Guingamp,19/05/18,H,Toulouse,378,ligue-1
Monaco,19/05/18,A,Troyes,379,ligue-1
Leicester,11/08/17,H,Arsenal,0,premier-league
Man City,12/08/17,A,Brighton,1,premier-league
Burnley,12/08/17,A,Chelsea,2,premier-league
Huddersfield,12/08/17,A,Crystal Palace,3,premier-league
Stoke,12/08/17,H,Everton,4,premier-league
Swansea,12/08/17,D,Southampton,5,premier-league
Liverpool,12/08/17,A,Watford,6,premier-league
Bournemouth,12/08/17,H,West Brom,7,premier-league
West Ham,13/08/17,H,Man United,8,premier-league
Tottenham,13/08/17,A,Newcastle,9,premier-league
Watford,19/08/17,D,Bournemouth,10,premier-league
West Brom,19/08/17,D,Burnley,11,premier-league
Brighton,19/08/17,H,Leicester,12,premier-league
Crystal Palace,19/08/17,H,Liverpool,13,premier-league
West Ham,19/08/17,H,Southampton,14,premier-league
Arsenal,19/08/17,D,Stoke,15,premier-league
Man United,19/08/17,A,Swansea,16,premier-league
Newcastle,20/08/17,A,Huddersfield,17,premier-league
Chelsea,20/08/17,A,Tottenham,18,premier-league
Everton,21/08/17,D,Man City,19,premier-league
Man City,26/08/17,A,Bournemouth,20,premier-league
Swansea,26/08/17,A,Crystal Palace,21,premier-league
Southampton,26/08/17,H,Huddersfield,22,premier-league
Leicester,26/08/17,H,Man United,23,premier-league
West Ham,26/08/17,H,Newcastle,24,premier-league
Brighton,26/08/17,D,Watford,25,premier-league
Everton,27/08/17,H,Chelsea,26,premier-league
Arsenal,27/08/17,H,Liverpool,27,premier-league
Burnley,27/08/17,H,Tottenham,28,premier-league
Stoke,27/08/17,D,West Brom,29,premier-league
Bournemouth,09/09/17,H,Arsenal,30,premier-league
West Brom,09/09/17,H,Brighton,31,premier-league
Tottenham,09/09/17,A,Everton,32,premier-league
Chelsea,09/09/17,A,Leicester,33,premier-league
Liverpool,09/09/17,H,Man City,34,premier-league
Watford,09/09/17,A,Southampton,35,premier-league
Man United,09/09/17,A,Stoke,36,premier-league
Crystal Palace,10/09/17,H,Burnley,37,premier-league
Newcastle,10/09/17,A,Swansea,38,premier-league
Huddersfield,11/09/17,D,West Ham,39,premier-league
Brighton,15/09/17,D,Bournemouth,40,premier-league
Southampton,16/09/17,A,Crystal Palace,41,premier-league
Leicester,16/09/17,D,Huddersfield,42,premier-league
Burnley,16/09/17,H,Liverpool,43,premier-league
Stoke,16/09/17,H,Newcastle,44,premier-league
Swansea,16/09/17,H,Tottenham,45,premier-league
Man City,16/09/17,A,Watford,46,premier-league
West Ham,16/09/17,D,West Brom,47,premier-league
Arsenal,17/09/17,D,Chelsea,48,premier-league
Everton,17/09/17,H,Man United,49,premier-league
Huddersfield,23/09/17,H,Burnley,50,premier-league
Bournemouth,23/09/17,H,Everton,51,premier-league
Liverpool,23/09/17,A,Leicester,52,premier-league
Crystal Palace,23/09/17,H,Man City,53,premier-league
Man United,23/09/17,A,Southampton,54,premier-league
Chelsea,23/09/17,A,Stoke,55,premier-league
Watford,23/09/17,A,Swansea,56,premier-league
Tottenham,23/09/17,A,West Ham,57,premier-league
Newcastle,24/09/17,H,Brighton,58,premier-league
West Brom,25/09/17,H,Arsenal,59,premier-league
Leicester,30/09/17,D,Bournemouth,60,premier-league
Man City,30/09/17,D,Chelsea,61,premier-league
Tottenham,30/09/17,A,Huddersfield,62,premier-league
Crystal Palace,30/09/17,H,Man United,63,premier-league
Southampton,30/09/17,H,Stoke,64,premier-league
Watford,30/09/17,H,West Brom,65,premier-league
Swansea,30/09/17,H,West Ham,66,premier-league
Brighton,01/10/17,H,Arsenal,67,premier-league
Burnley,01/10/17,A,Everton,68,premier-league
Liverpool,01/10/17,H,Newcastle,69,premier-league
West Ham,14/10/17,A,Burnley,70,premier-league
Chelsea,14/10/17,D,Crystal Palace,71,premier-league
Man United,14/10/17,D,Liverpool,72,premier-league
Stoke,14/10/17,H,Man City,73,premier-league
Huddersfield,14/10/17,H,Swansea,74,premier-league
Bournemouth,14/10/17,H,Tottenham,75,premier-league
Arsenal,14/10/17,A,Watford,76,premier-league
Everton,15/10/17,A,Brighton,77,premier-league
Newcastle,15/10/17,A,Southampton,78,premier-league
West Brom,16/10/17,D,Leicester,79,premier-league
Brighton,20/10/17,A,West Ham,80,premier-league
Watford,21/10/17,H,Chelsea,81,premier-league
Man United,21/10/17,H,Huddersfield,82,premier-league
Burnley,21/10/17,H,Man City,83,premier-league
Crystal Palace,21/10/17,H,Newcastle,84,premier-league
West Brom,21/10/17,D,Southampton,85,premier-league
Bournemouth,21/10/17,A,Stoke,86,premier-league
Leicester,21/10/17,A,Swansea,87,premier-league
Arsenal,22/10/17,A,Everton,88,premier-league
Liverpool,22/10/17,H,Tottenham,89,premier-league
Swansea,28/10/17,D,Arsenal,90,premier-league
Chelsea,28/10/17,A,Bournemouth,91,premier-league
West Ham,28/10/17,A,Crystal Palace,92,premier-league
Huddersfield,28/10/17,H,Liverpool,93,premier-league
Tottenham,28/10/17,D,Man United,94,premier-league
Stoke,28/10/17,A,Watford,95,premier-league
Man City,28/10/17,A,West Brom,96,premier-league
Southampton,29/10/17,D,Brighton,97,premier-league
Everton,29/10/17,H,Leicester,98,premier-league
Newcastle,30/10/17,D,Burnley,99,premier-league
West Brom,04/11/17,H,Huddersfield,100,premier-league
Bournemouth,04/11/17,A,Newcastle,101,premier-league
Burnley,04/11/17,D,Southampton,102,premier-league
Leicester,04/11/17,H,Stoke,103,premier-league
Brighton,04/11/17,A,Swansea,104,premier-league
Liverpool,04/11/17,A,West Ham,105,premier-league
Man United,05/11/17,D,Chelsea,106,premier-league
Watford,05/11/17,H,Everton,107,premier-league
Arsenal,05/11/17,H,Man City,108,premier-league
Crystal Palace,05/11/17,D,Tottenham,109,premier-league
Tottenham,18/11/17,H,Arsenal,110,premier-league
Huddersfield,18/11/17,H,Bournemouth,111,premier-league
Swansea,18/11/17,H,Burnley,112,premier-league
Everton,18/11/17,D,Crystal Palace,113,premier-league
Man City,18/11/17,A,Leicester,114,premier-league
Southampton,18/11/17,H,Liverpool,115,premier-league
Newcastle,18/11/17,H,Man United,116,premier-league
Chelsea,18/11/17,A,West Brom,117,premier-league
West Ham,19/11/17,H,Watford,118,premier-league
Stoke,20/11/17,A,Brighton,119,premier-league
Leicester,24/11/17,D,West Ham,120,premier-league
Stoke,25/11/17,H,Crystal Palace,121,premier-league
Chelsea,25/11/17,H,Liverpool,122,premier-league
Brighton,25/11/17,H,Man United,123,premier-league
Watford,25/11/17,A,Newcastle,124,premier-league
Bournemouth,25/11/17,A,Swansea,125,premier-league
West Brom,25/11/17,D,Tottenham,126,premier-league
Arsenal,26/11/17,D,Burnley,127,premier-league
Man City,26/11/17,A,Huddersfield,128,premier-league
Everton,26/11/17,D,Southampton,129,premier-league
Crystal Palace,28/11/17,D,Brighton,130,premier-league
Tottenham,28/11/17,H,Leicester,131,premier-league
Man United,28/11/17,A,Watford,132,premier-league
Newcastle,28/11/17,H,West Brom,133,premier-league
Huddersfield,29/11/17,H,Arsenal,134,premier-league
Burnley,29/11/17,A,Bournemouth,135,premier-league
Swansea,29/11/17,H,Chelsea,136,premier-league
West Ham,29/11/17,H,Everton,137,premier-league
Southampton,29/11/17,H,Man City,138,premier-league
Liverpool,29/11/17,A,Stoke,139,premier-league
Man United,02/12/17,A,Arsenal,140,premier-league
Liverpool,02/12/17,A,Brighton,141,premier-league
Newcastle,02/12/17,H,Chelsea,142,premier-league
Huddersfield,02/12/17,H,Everton,143,premier-league
Burnley,02/12/17,D,Leicester,144,premier-league
Swansea,02/12/17,H,Stoke,145,premier-league
Tottenham,02/12/17,D,Watford,146,premier-league
Crystal Palace,02/12/17,D,West Brom,147,premier-league
Southampton,03/12/17,H,Bournemouth,148,premier-league
West Ham,03/12/17,A,Man City,149,premier-league
Watford,09/12/17,H,Burnley,150,premier-league
Bournemouth,09/12/17,D,Crystal Palace,151,premier-league
Brighton,09/12/17,H,Huddersfield,152,premier-league
Leicester,09/12/17,D,Newcastle,153,premier-league
West Brom,09/12/17,D,Swansea,154,premier-league
Stoke,09/12/17,H,Tottenham,155,premier-league
Chelsea,09/12/17,D,West Ham,156,premier-league
Everton,10/12/17,H,Liverpool,157,premier-league
Man City,10/12/17,D,Man United,158,premier-league
Arsenal,10/12/17,D,Southampton,159,premier-league
Stoke,12/12/17,A,Burnley,160,premier-league
Watford,12/12/17,D,Crystal Palace,161,premier-league
Chelsea,12/12/17,A,Huddersfield,162,premier-league
West Brom,13/12/17,H,Liverpool,163,premier-league
Bournemouth,13/12/17,H,Man United,164,premier-league
Everton,13/12/17,A,Newcastle,165,premier-league
Leicester,13/12/17,A,Southampton,166,premier-league
Man City,13/12/17,A,Swansea,167,premier-league
Brighton,13/12/17,H,Tottenham,168,premier-league
Arsenal,13/12/17,D,West Ham,169,premier-league
Newcastle,16/12/17,H,Arsenal,170,premier-league
Burnley,16/12/17,A,Brighton,171,premier-league
Southampton,16/12/17,H,Chelsea,172,premier-league
Crystal Palace,16/12/17,A,Leicester,173,premier-league
Tottenham,16/12/17,H,Man City,174,premier-league
West Ham,16/12/17,A,Stoke,175,premier-league
Huddersfield,16/12/17,A,Watford,176,premier-league
Liverpool,17/12/17,A,Bournemouth,177,premier-league
Man United,17/12/17,A,West Brom,178,premier-league
Swansea,18/12/17,H,Everton,179,premier-league
Liverpool,22/12/17,A,Arsenal,180,premier-league
Watford,23/12/17,D,Brighton,181,premier-league
Tottenham,23/12/17,A,Burnley,182,premier-league
Chelsea,23/12/17,A,Everton,183,premier-league
Man United,23/12/17,A,Leicester,184,premier-league
Bournemouth,23/12/17,H,Man City,185,premier-league
Huddersfield,23/12/17,H,Southampton,186,premier-league
West Brom,23/12/17,H,Stoke,187,premier-league
Crystal Palace,23/12/17,A,Swansea,188,premier-league
Newcastle,23/12/17,H,West Ham,189,premier-league
West Ham,26/12/17,D,Bournemouth,190,premier-league
Brighton,26/12/17,H,Chelsea,191,premier-league
Stoke,26/12/17,H,Huddersfield,192,premier-league
Swansea,26/12/17,H,Liverpool,193,premier-league
Burnley,26/12/17,A,Man United,194,premier-league
Southampton,26/12/17,H,Tottenham,195,premier-league
Leicester,26/12/17,D,Watford,196,premier-league
Everton,26/12/17,A,West Brom,197,premier-league
Man City,27/12/17,A,Newcastle,198,premier-league
Arsenal,28/12/17,A,Crystal Palace,199,premier-league
Everton,30/12/17,H,Bournemouth,200,premier-league
Stoke,30/12/17,H,Chelsea,201,premier-league
Burnley,30/12/17,D,Huddersfield,202,premier-league
Leicester,30/12/17,D,Liverpool,203,premier-league
Southampton,30/12/17,D,Man United,204,premier-league
Brighton,30/12/17,H,Newcastle,205,premier-league
Swansea,30/12/17,H,Watford,206,premier-league
Man City,31/12/17,A,Crystal Palace,207,premier-league
Arsenal,31/12/17,A,West Brom,208,premier-league
Bournemouth,01/01/18,A,Brighton,209,premier-league
Liverpool,01/01/18,D,Burnley,210,premier-league
Man United,01/01/18,A,Everton,211,premier-league
Huddersfield,01/01/18,H,Leicester,212,premier-league
Newcastle,01/01/18,A,Stoke,213,premier-league
Watford,02/01/18,H,Man City,214,premier-league
Crystal Palace,02/01/18,H,Southampton,215,premier-league
Tottenham,02/01/18,A,Swansea,216,premier-league
West Brom,02/01/18,D,West Ham,217,premier-league
Chelsea,03/01/18,H,Arsenal,218,premier-league
West Ham,04/01/18,H,Tottenham,219,premier-league
Leicester,13/01/18,H,Chelsea,220,premier-league
Burnley,13/01/18,H,Crystal Palace,221,premier-league
West Ham,13/01/18,A,Huddersfield,222,premier-league
Swansea,13/01/18,H,Newcastle,223,premier-league
Everton,13/01/18,H,Tottenham,224,premier-league
Southampton,13/01/18,A,Watford,225,premier-league
Brighton,13/01/18,H,West Brom,226,premier-league
Arsenal,14/01/18,D,Bournemouth,227,premier-league
Man City,14/01/18,D,Liverpool,228,premier-league
Stoke,15/01/18,H,Man United,229,premier-league
Crystal Palace,20/01/18,H,Arsenal,230,premier-league
Chelsea,20/01/18,A,Brighton,231,premier-league
Man United,20/01/18,D,Burnley,232,premier-league
West Brom,20/01/18,A,Everton,233,premier-league
Watford,20/01/18,H,Leicester,234,premier-league
Newcastle,20/01/18,H,Man City,235,premier-league
Huddersfield,20/01/18,H,Stoke,236,premier-league
Bournemouth,20/01/18,D,West Ham,237,premier-league
Tottenham,21/01/18,D,Southampton,238,premier-league
Liverpool,22/01/18,D,Swansea,239,premier-league
Liverpool,30/01/18,A,Huddersfield,240,premier-league
Arsenal,30/01/18,D,Swansea,241,premier-league
Crystal Palace,30/01/18,D,West Ham,242,premier-league
Bournemouth,31/01/18,D,Chelsea,243,premier-league
Leicester,31/01/18,H,Everton,244,premier-league
West Brom,31/01/18,H,Man City,245,premier-league
Burnley,31/01/18,D,Newcastle,246,premier-league
Brighton,31/01/18,A,Southampton,247,premier-league
Watford,31/01/18,H,Stoke,248,premier-league
Man United,31/01/18,H,Tottenham,249,premier-league
Everton,03/02/18,H,Arsenal,250,premier-league
Stoke,03/02/18,D,Bournemouth,251,premier-league
West Ham,03/02/18,D,Brighton,252,premier-league
Man City,03/02/18,A,Burnley,253,premier-league
Swansea,03/02/18,H,Leicester,254,premier-league
Huddersfield,03/02/18,H,Man United,255,premier-league
Southampton,03/02/18,A,West Brom,256,premier-league
Newcastle,04/02/18,A,Crystal Palace,257,premier-league
Tottenham,04/02/18,H,Liverpool,258,premier-league
Chelsea,05/02/18,H,Watford,259,premier-league
Crystal Palace,10/02/18,D,Everton,260,premier-league
Leicester,10/02/18,H,Man City,261,premier-league
Brighton,10/02/18,A,Stoke,262,premier-league
Burnley,10/02/18,D,Swansea,263,premier-league
Arsenal,10/02/18,D,Tottenham,264,premier-league
Watford,10/02/18,H,West Ham,265,premier-league
Bournemouth,11/02/18,H,Huddersfield,266,premier-league
Man United,11/02/18,A,Newcastle,267,premier-league
Liverpool,11/02/18,A,Southampton,268,premier-league
West Brom,12/02/18,H,Chelsea,269,premier-league
Newcastle,24/02/18,A,Bournemouth,270,premier-league
Swansea,24/02/18,H,Brighton,271,premier-league
Southampton,24/02/18,A,Burnley,272,premier-league
Stoke,24/02/18,D,Leicester,273,premier-league
West Ham,24/02/18,H,Liverpool,274,premier-league
Everton,24/02/18,D,Watford,275,premier-league
Huddersfield,24/02/18,A,West Brom,276,premier-league
Tottenham,25/02/18,A,Crystal Palace,277,premier-league
Chelsea,25/02/18,H,Man United,278,premier-league
Man City,01/03/18,A,Arsenal,279,premier-league
Everton,03/03/18,A,Burnley,280,premier-league
Bournemouth,03/03/18,A,Leicester,281,premier-league
Newcastle,03/03/18,H,Liverpool,282,premier-league
